0,1,2,3
-0.0026582927,-0.0736032,-0.018880844,0.10013287
-0.16335602,-0.02966436,-0.02184105,0.098412305
-0.070804074,-0.09054354,-0.2330523,0.19171478
0.13425875,0.06926604,-0.04795905,-0.10654235
-0.014776289,0.17157829,-0.014106728,-0.03014575
0.04142128,0.10742287,-0.1367776,0.009525605
0.12157158,0.16687493,-0.019393262,0.02005817
0.053422716,0.048709556,-0.089118496,0.015563339
-0.03717266,0.36481756,0.0043918565,-0.04712447
0.053985484,0.078220345,0.044456773,-0.05729814
0.09725188,0.13634044,-0.051886544,0.10194972
0.102141134,0.10090402,-0.09073719,-0.022330668
0.05369675,0.09939852,-0.12584667,-0.014429651
0.103393845,0.18804626,-0.010054361,0.1336123
0.122972995,0.20800142,-0.053003557,0.028053604
-0.07559338,0.17190585,-0.059020944,-0.03506145
0.14386266,0.27747405,-0.11022349,-0.034988917
0.0061471313,0.1278084,-0.18995051,0.08646603
0.139327,0.2645465,-0.12135786,0.011389695
0.07420188,0.025863983,-0.009680562,-0.054075733
0.011543654,0.1695004,0.009037359,0.0048633553
0.033922583,-0.009154767,-0.021950617,0.06064987
-0.057476833,0.12376955,-0.13065799,0.124473214
0.11524757,0.2651053,-0.06274748,-0.007557526
-0.046348378,0.2742457,-0.06484425,-0.0874078
-0.074085385,0.23713481,-0.08539378,-0.0940896
0.060528785,0.22432707,-0.20723857,0.1661333
0.010015957,0.1317519,-0.012134582,-0.099573866
-0.056065634,0.32314655,-0.16647765,-0.0036502965
0.08390269,0.11192772,-0.07475362,0.044599473
0.15415,0.21066019,-0.076333486,0.06813541
0.13995594,0.15774013,-0.03617294,0.09030633
0.07615025,0.07830438,-0.003136199,0.043336235
0.049962834,0.10240118,-0.12012945,-0.091913566
0.050169438,0.18109135,-0.13388537,0.0027608462
0.07130826,0.3013213,-0.05155678,-0.058418334
0.0137235075,0.24933143,-0.20734413,-0.012762904
-0.0050596893,0.0019660145,-0.045909874,0.112575784
-0.04707165,0.060815036,-0.11147927,0.07921751
0.04977025,0.21311443,-0.089289755,-0.06101405
0.12482377,0.2419992,-0.13346778,-0.04124865
0.08842589,0.21786194,-0.08535079,-0.03689646
0.1546677,0.11174069,0.033595465,-0.08251447
