0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.687107,0.34653765,0.49784374,0.28847146,0.011978865,0.107836545,0.6127481,0.40676588,0.47493565,0.7391634,0.08367294,0.26236302,0.8456852,0.4058805,0.27758604,0.8656726,0.546025,0.9264347,0.9109271,0.2808512
0.5048945,0.48140126,0.6278299,0.3643338,0.9610807,0.188573,0.618221,0.45652115,0.39674312,0.46967316,0.8571828,0.57034975,0.8234948,0.58677524,0.5172831,0.45234752,0.49065942,0.95416355,0.29414982,0.25864446
0.43162245,0.46568817,0.5152225,0.021146059,0.6202563,0.0919593,0.20424098,0.14733249,0.29348302,0.5357486,0.66463345,0.5934612,0.08818346,0.69164973,0.45948523,0.17544872,0.9924418,0.6392112,0.18441516,0.3131582
0.016269743,0.23932433,0.30320185,0.72861683,0.06774688,0.94826573,0.14174926,0.62381816,0.14162356,0.24051672,0.38155752,0.88825345,0.47670907,0.8793452,0.2799201,0.053333104,0.7506314,0.8825755,0.714279,0.96145755
0.72727835,0.88192046,0.08729911,0.82647043,0.061988354,0.1196987,0.81704056,0.65493536,0.03284192,0.5893028,0.33372867,0.6090301,0.71732825,0.102379024,0.6545679,0.62653476,0.23998195,0.0887326,0.24561507,0.54727274
0.2639748,0.19277894,0.26911807,0.1727109,0.56890965,0.54665214,0.66219246,0.43539107,0.4555167,0.8262869,0.9045473,0.89151347,0.19022948,0.50088733,0.79950666,0.8192576,0.9942058,0.85928243,0.1811704,0.33138764
0.47848362,0.55294573,0.8765966,0.76336056,0.7315725,0.52098817,0.13526893,0.6772438,0.4750238,0.9333267,0.6528744,0.80449504,0.34587818,0.16050339,0.398179,0.65199846,0.09515566,0.5174776,0.27714634,0.16049099
0.77897155,0.23424548,0.842561,0.91841704,0.32022804,0.17069262,0.72771686,0.5201521,0.9427812,0.6723646,0.8658302,0.7935483,0.18865705,0.8829327,0.124367535,0.38654566,0.52104497,0.8328396,0.03844911,0.3360653
0.51684886,0.06366533,0.46190387,0.35122472,0.7042837,0.15533578,0.49326622,0.04393649,0.90328985,0.03364849,0.72149825,0.105575204,0.11430508,0.25763524,0.967731,0.062421918,0.9241295,0.15408474,0.63712573,0.7513227
0.19632554,0.30339873,0.108495235,0.767761,0.3595333,0.48482907,0.38984948,0.44329304,0.079998255,0.23150212,0.7907066,0.496961,0.3505774,0.9405029,0.012891889,0.5267697,0.6340138,0.5157275,0.97267354,0.1921556
0.06044054,0.45376694,0.5963307,0.02057743,0.65805477,0.9336185,0.09233135,0.6857373,0.8862791,0.19747704,0.18222666,0.17656791,0.46078205,0.2303775,0.1295712,0.5398318,0.38208687,0.0782817,0.3012349,0.82623076
0.62302023,0.05634457,0.14101708,0.30309188,0.37351197,0.648186,0.15003312,0.18809628,0.093380034,0.4554988,0.7794717,0.4449131,0.4168327,0.30335623,0.2195862,0.966229,0.8488967,0.4441288,0.74029624,0.27326542
0.08486819,0.2600423,0.6528173,0.7756535,0.22485536,0.6103284,0.2949832,0.8625061,0.12078118,0.059487283,0.39122564,0.35232168,0.7387586,0.17094421,0.80878365,0.2552501,0.44776756,0.5928116,0.10603553,0.60958683
0.40039176,0.89153546,0.9338981,0.6851264,0.3007446,0.4831807,0.24235511,0.029078782,0.88304996,0.41815126,0.041297257,0.76108116,0.74773884,0.3540799,0.77385634,0.57190263,0.92079186,0.19987273,0.41612405,0.13475537
0.6822138,0.5383861,0.2481013,0.88524413,0.10464388,0.51737034,0.5056407,0.25938702,0.73261535,0.91691595,0.28443736,0.123891115,0.4077438,0.5955351,0.9029073,0.83057827,0.1302706,0.59452033,0.8962998,0.8737719
